id,prov,ccaa,name,date,incomplete,total,percentage,length_incomplete,length_total,length_percentage
32001,ES-OR,ES-GA,Allariz,2020-01-01,215,315,0.32,21146.22,34956.40,0.40
32002,ES-OR,ES-GA,Amoeiro,2020-01-01,179,179,0.00,36290.50,36290.50,0.00
32003,ES-OR,ES-GA,A Arnoia,2020-01-01,95,95,0.00,14438.45,14438.45,0.00
32004,ES-OR,ES-GA,Avión,2020-01-01,209,209,0.00,33575.13,33575.13,0.00
32005,ES-OR,ES-GA,Baltar,2020-01-01,135,137,0.01,18730.27,20853.93,0.10
32006,ES-OR,ES-GA,Bande,2020-01-01,279,289,0.03,28907.44,30269.16,0.04
32007,ES-OR,ES-GA,Baños de Molgas,2020-01-01,249,251,0.01,27309.43,27857.99,0.02
32008,ES-OR,ES-GA,Barbadás,2020-01-01,193,301,0.36,31285.86,50074.84,0.38
32009,ES-OR,ES-GA,O Barco de Valdeorras,2020-01-01,208,428,0.51,25571.33,58151.48,0.56
32010,ES-OR,ES-GA,Beade,2020-01-01,17,27,0.37,3071.97,5691.81,0.46
32011,ES-OR,ES-GA,Beariz,2020-01-01,80,85,0.06,10585.16,12242.44,0.14
32012,ES-OR,ES-GA,Os Blancos,2020-01-01,119,119,0.00,15527.04,15527.04,0.00
32013,ES-OR,ES-GA,Boborás,2020-01-01,283,286,0.01,39116.55,39514.17,0.01
32014,ES-OR,ES-GA,A Bola,2020-01-01,149,149,0.00,16844.68,16844.68,0.00
32015,ES-OR,ES-GA,O Bolo,2020-01-01,223,235,0.05,31127.87,32439.81,0.04
32016,ES-OR,ES-GA,Calvos de Randín,2020-01-01,174,175,0.01,23021.26,23066.50,0.00
32017,ES-OR,ES-GA,Carballeda de Valdeorras,2020-01-01,155,159,0.03,23698.19,25437.34,0.07
32018,ES-OR,ES-GA,Carballeda de Avia,2020-01-01,157,160,0.02,22076.12,22406.35,0.01
32019,ES-OR,ES-GA,O Carballiño,2020-01-01,412,490,0.16,60176.35,74138.84,0.19
32020,ES-OR,ES-GA,Cartelle,2020-01-01,333,334,0.00,47998.82,48081.42,0.00
32021,ES-OR,ES-GA,Castrelo do Val,2020-01-01,221,232,0.05,21838.27,24265.38,0.10
32022,ES-OR,ES-GA,Castrelo de Miño,2020-01-01,149,158,0.06,28455.46,29963.54,0.05
32023,ES-OR,ES-GA,Castro Caldelas,2020-01-01,277,331,0.16,21107.89,28943.16,0.27
32024,ES-OR,ES-GA,Celanova,2020-01-01,355,401,0.11,43414.11,50086.39,0.13
32025,ES-OR,ES-GA,Cenlle,2020-01-01,133,142,0.06,20521.41,21318.12,0.04
32026,ES-OR,ES-GA,Coles,2020-01-01,188,190,0.01,36181.34,36425.34,0.01
32027,ES-OR,ES-GA,Cortegada,2020-01-01,131,145,0.10,19516.66,22546.39,0.13
32028,ES-OR,ES-GA,Cualedro,2020-01-01,226,232,0.03,26174.20,27052.06,0.03
32029,ES-OR,ES-GA,Chandrexa de Queixa,2020-01-01,66,66,0.00,7699.85,7699.85,0.00
32030,ES-OR,ES-GA,Entrimo,2020-01-01,114,116,0.02,19695.59,19780.78,0.00
32031,ES-OR,ES-GA,Esgos,2020-01-01,181,181,0.00,16471.31,16471.31,0.00
32032,ES-OR,ES-GA,Xinzo de Limia,2020-01-01,374,398,0.06,65098.73,70815.68,0.08
32033,ES-OR,ES-GA,Gomesende,2020-01-01,140,140,0.00,18207.22,18207.22,0.00
32034,ES-OR,ES-GA,A Gudiña,2020-01-01,128,166,0.23,14099.64,20371.85,0.31
32035,ES-OR,ES-GA,O Irixo,2020-01-01,247,247,0.00,32371.03,32371.03,0.00
32036,ES-OR,ES-GA,Xunqueira de Ambía,2020-01-01,134,160,0.16,18778.28,20407.68,0.08
32037,ES-OR,ES-GA,Xunqueira de Espadanedo,2020-01-01,106,106,0.00,14789.71,14789.71,0.00
32038,ES-OR,ES-GA,Larouco,2020-01-01,40,75,0.47,5516.21,9409.81,0.41
32039,ES-OR,ES-GA,Laza,2020-01-01,186,227,0.18,28987.81,32857.63,0.12
32040,ES-OR,ES-GA,Leiro,2020-01-01,141,142,0.01,23427.07,23715.98,0.01
32041,ES-OR,ES-GA,Lobeira,2020-01-01,126,130,0.03,18900.90,19646.22,0.04
32042,ES-OR,ES-GA,Lobios,2020-01-01,209,209,0.00,30636.20,30636.20,0.00
32043,ES-OR,ES-GA,Maceda,2020-01-01,320,361,0.11,28795.82,34430.30,0.16
32044,ES-OR,ES-GA,Manzaneda,2020-01-01,210,233,0.10,17947.77,20070.42,0.11
32045,ES-OR,ES-GA,Maside,2020-01-01,263,269,0.02,34460.48,35220.42,0.02
32046,ES-OR,ES-GA,Melón,2020-01-01,147,147,0.00,22182.38,22182.38,0.00
32047,ES-OR,ES-GA,A Merca,2020-01-01,286,293,0.02,34370.43,35138.85,0.02
32048,ES-OR,ES-GA,A Mezquita,2020-01-01,102,134,0.24,12171.20,16390.82,0.26
32049,ES-OR,ES-GA,Montederramo,2020-01-01,259,266,0.03,18717.96,19473.95,0.04
32050,ES-OR,ES-GA,Monterrei,2020-01-01,218,238,0.08,29766.92,32724.00,0.09
32051,ES-OR,ES-GA,Muíños,2020-01-01,235,241,0.02,25984.11,27482.15,0.05
32052,ES-OR,ES-GA,Nogueira de Ramuín,2020-01-01,396,397,0.00,34777.41,34836.88,0.00
32053,ES-OR,ES-GA,Oímbra,2020-01-01,153,154,0.01,19085.11,19170.83,0.00
32054,ES-OR,ES-GA,Ourense,2020-01-01,1067,1832,0.42,152353.85,262138.29,0.42
32055,ES-OR,ES-GA,Paderne de Allariz,2020-01-01,194,194,0.00,23494.67,23494.67,0.00
32056,ES-OR,ES-GA,Padrenda,2020-01-01,227,234,0.03,25780.02,26669.56,0.03
32057,ES-OR,ES-GA,Parada de Sil,2020-01-01,180,183,0.02,14814.44,14935.82,0.01
32058,ES-OR,ES-GA,O Pereiro de Aguiar,2020-01-01,471,485,0.03,48719.55,50755.15,0.04
32059,ES-OR,ES-GA,A Peroxa,2020-01-01,237,237,0.00,34122.76,34122.76,0.00
32060,ES-OR,ES-GA,Petín,2020-01-01,60,81,0.26,7899.10,12873.48,0.39
32061,ES-OR,ES-GA,Piñor,2020-01-01,185,185,0.00,17496.43,17496.43,0.00
32062,ES-OR,ES-GA,Porqueira,2020-01-01,151,157,0.04,18358.66,19767.64,0.07
32063,ES-OR,ES-GA,A Pobra de Trives,2020-01-01,282,318,0.11,27176.61,32998.07,0.18
32064,ES-OR,ES-GA,Pontedeva,2020-01-01,48,48,0.00,6752.15,6752.15,0.00
32065,ES-OR,ES-GA,Punxín,2020-01-01,80,80,0.00,15657.55,15657.55,0.00
32066,ES-OR,ES-GA,Quintela de Leirado,2020-01-01,91,91,0.00,10905.78,10905.78,0.00
32067,ES-OR,ES-GA,Rairiz de Veiga,2020-01-01,174,174,0.00,22532.11,22532.11,0.00
32068,ES-OR,ES-GA,Ramirás,2020-01-01,218,218,0.00,31887.74,31887.74,0.00
32069,ES-OR,ES-GA,Ribadavia,2020-01-01,145,186,0.22,22987.51,27478.85,0.16
32070,ES-OR,ES-GA,San Xoán de Río,2020-01-01,193,195,0.01,16591.30,16941.77,0.02
32071,ES-OR,ES-GA,Riós,2020-01-01,402,402,0.00,35052.12,35052.12,0.00
32072,ES-OR,ES-GA,A Rúa,2020-01-01,70,204,0.66,8500.55,30039.67,0.72
32073,ES-OR,ES-GA,Rubiá,2020-01-01,146,174,0.16,20806.20,24842.02,0.16
32074,ES-OR,ES-GA,San Amaro,2020-01-01,132,132,0.00,12354.44,12354.44,0.00
32075,ES-OR,ES-GA,San Cibrao das Viñas,2020-01-01,232,244,0.05,33691.96,35752.12,0.06
32076,ES-OR,ES-GA,San Cristovo de Cea,2020-01-01,377,378,0.00,41560.69,41622.93,0.00
32077,ES-OR,ES-GA,Sandiás,2020-01-01,124,126,0.02,15143.35,15329.36,0.01
32078,ES-OR,ES-GA,Sarreaus,2020-01-01,127,127,0.00,20519.20,20519.20,0.00
32079,ES-OR,ES-GA,Taboadela,2020-01-01,45,45,0.00,7381.76,7381.76,0.00
32080,ES-OR,ES-GA,A Teixeira,2020-01-01,37,44,0.16,7588.49,8682.81,0.13
32081,ES-OR,ES-GA,Toén,2020-01-01,189,189,0.00,34579.26,34579.26,0.00
32082,ES-OR,ES-GA,Trasmiras,2020-01-01,141,147,0.04,20135.89,21395.77,0.06
32083,ES-OR,ES-GA,A Veiga,2020-01-01,228,228,0.00,34191.24,34191.24,0.00
32084,ES-OR,ES-GA,Verea,2020-01-01,182,182,0.00,26681.88,26681.88,0.00
32085,ES-OR,ES-GA,Verín,2020-01-01,320,430,0.26,47958.41,71845.13,0.33
32086,ES-OR,ES-GA,Viana do Bolo,2020-01-01,443,490,0.10,52736.01,61306.76,0.14
32087,ES-OR,ES-GA,Vilamarín,2020-01-01,123,123,0.00,24694.82,24694.82,0.00
32088,ES-OR,ES-GA,Vilamartín de Valdeorras,2020-01-01,130,144,0.10,15975.41,18033.60,0.11
32089,ES-OR,ES-GA,Vilar de Barrio,2020-01-01,160,181,0.12,20181.90,22997.63,0.12
32090,ES-OR,ES-GA,Vilar de Santos,2020-01-01,90,93,0.03,13350.38,14274.09,0.06
32091,ES-OR,ES-GA,Vilardevós,2020-01-01,276,292,0.05,35605.24,37568.82,0.05
32092,ES-OR,ES-GA,Vilariño de Conso,2020-01-01,109,122,0.11,13468.69,15337.64,0.12
