id,ES-Z,ES-AR,name,date,incomplete,total,percentage,length_incomplete,length_total,length_percentage
50001,ES-Z,ES-AR,Abanto,2020-01-01,16,16,0.00,2209.37,2209.37,0.00
50002,ES-Z,ES-AR,Acered,2020-01-01,10,10,0.00,2061.65,2061.65,0.00
50003,ES-Z,ES-AR,Agón,2020-01-01,14,14,0.00,1572.34,1572.34,0.00
50004,ES-Z,ES-AR,Aguarón,2020-01-01,26,26,0.00,4992.41,4992.41,0.00
50005,ES-Z,ES-AR,Aguilón,2020-01-01,23,23,0.00,2768.43,2768.43,0.00
50006,ES-Z,ES-AR,Ainzón,2020-01-01,32,32,0.00,8470.61,8470.61,0.00
50007,ES-Z,ES-AR,Aladrén,2020-01-01,5,5,0.00,1268.64,1268.64,0.00
50008,ES-Z,ES-AR,Alagón,2020-01-01,50,202,0.75,3429.46,24809.39,0.86
50009,ES-Z,ES-AR,Alarba,2020-01-01,14,16,0.13,1574.95,1997.58,0.21
50010,ES-Z,ES-AR,Alberite de San Juan,2020-01-01,7,7,0.00,1038.81,1038.81,0.00
50011,ES-Z,ES-AR,Albeta,2020-01-01,10,10,0.00,1101.26,1101.26,0.00
50012,ES-Z,ES-AR,Alborge,2020-01-01,8,14,0.43,1288.86,2070.66,0.38
50013,ES-Z,ES-AR,Alcalá de Ebro,2020-01-01,3,28,0.89,1185.38,4056.00,0.71
50014,ES-Z,ES-AR,Alcalá de Moncayo,2020-01-01,11,11,0.00,1538.15,1538.15,0.00
50015,ES-Z,ES-AR,Alconchel de Ariza,2020-01-01,14,14,0.00,2532.46,2532.46,0.00
50016,ES-Z,ES-AR,Aldehuela de Liestos,2020-01-01,15,15,0.00,1562.82,1562.82,0.00
50017,ES-Z,ES-AR,Alfajarín,2020-01-01,72,106,0.32,11753.45,21037.91,0.44
50018,ES-Z,ES-AR,Alfamén,2020-01-01,56,56,0.00,12327.14,12327.14,0.00
50019,ES-Z,ES-AR,Alforque,2020-01-01,3,3,0.00,684.63,684.63,0.00
50020,ES-Z,ES-AR,Alhama de Aragón,2020-01-01,3,32,0.91,133.60,4506.66,0.97
50021,ES-Z,ES-AR,Almochuel,2020-01-01,9,10,0.10,1273.98,1329.68,0.04
50022,ES-Z,ES-AR,La Almolda,2020-01-01,9,33,0.73,2733.22,7448.58,0.63
50023,ES-Z,ES-AR,Almonacid de la Cuba,2020-01-01,3,17,0.82,480.23,4813.24,0.90
50024,ES-Z,ES-AR,Almonacid de la Sierra,2020-01-01,43,55,0.22,7010.97,8642.30,0.19
50025,ES-Z,ES-AR,La Almunia de Doña Godina,2020-01-01,29,165,0.82,3288.74,25190.74,0.87
50026,ES-Z,ES-AR,Alpartir,2020-01-01,15,26,0.42,2930.08,3723.68,0.21
50027,ES-Z,ES-AR,Ambel,2020-01-01,24,24,0.00,4623.20,4623.20,0.00
50028,ES-Z,ES-AR,Anento,2020-01-01,5,9,0.44,497.69,998.28,0.50
50029,ES-Z,ES-AR,Aniñón,2020-01-01,24,24,0.00,2609.56,2609.56,0.00
50030,ES-Z,ES-AR,Añón de Moncayo,2020-01-01,10,10,0.00,3341.13,3341.13,0.00
50031,ES-Z,ES-AR,Aranda de Moncayo,2020-01-01,11,11,0.00,2277.96,2277.96,0.00
50032,ES-Z,ES-AR,Arándiga,2020-01-01,10,10,0.00,2205.48,2205.48,0.00
50033,ES-Z,ES-AR,Ardisa,2020-01-01,0,7,1.00,0.00,458.87,1.00
50034,ES-Z,ES-AR,Ariza,2020-01-01,64,119,0.46,8496.06,14191.64,0.40
50035,ES-Z,ES-AR,Artieda,2020-01-01,4,11,0.64,651.57,1126.40,0.42
50036,ES-Z,ES-AR,Asín,2020-01-01,8,8,0.00,1617.79,1617.79,0.00
50037,ES-Z,ES-AR,Atea,2020-01-01,30,30,0.00,3482.09,3482.09,0.00
50038,ES-Z,ES-AR,Ateca,2020-01-01,23,85,0.73,1294.96,8776.39,0.85
50039,ES-Z,ES-AR,Azuara,2020-01-01,39,45,0.13,5953.02,6483.07,0.08
50040,ES-Z,ES-AR,Badules,2020-01-01,18,18,0.00,1968.36,1968.36,0.00
50041,ES-Z,ES-AR,Bagüés,2020-01-01,3,11,0.73,404.18,798.66,0.49
50042,ES-Z,ES-AR,Balconchán,2020-01-01,2,2,0.00,282.76,282.76,0.00
50043,ES-Z,ES-AR,Bárboles,2020-01-01,11,26,0.58,1463.80,3442.83,0.57
50044,ES-Z,ES-AR,Bardallur,2020-01-01,10,16,0.38,869.06,1992.87,0.56
50045,ES-Z,ES-AR,Belchite,2020-01-01,16,54,0.70,1260.81,12212.87,0.90
50046,ES-Z,ES-AR,Belmonte de Gracián,2020-01-01,16,16,0.00,1791.45,1791.45,0.00
50047,ES-Z,ES-AR,Berdejo,2020-01-01,12,12,0.00,1391.58,1391.58,0.00
50048,ES-Z,ES-AR,Berrueco,2020-01-01,18,18,0.00,1356.85,1356.85,0.00
50050,ES-Z,ES-AR,Bijuesca,2020-01-01,3,3,0.00,636.68,636.68,0.00
50051,ES-Z,ES-AR,Biota,2020-01-01,52,52,0.00,7521.90,7521.90,0.00
50052,ES-Z,ES-AR,Bisimbre,2020-01-01,5,5,0.00,976.14,976.14,0.00
50053,ES-Z,ES-AR,Boquiñeni,2020-01-01,26,28,0.07,4800.88,5444.58,0.12
50054,ES-Z,ES-AR,Bordalba,2020-01-01,13,13,0.00,2628.28,2628.28,0.00
50055,ES-Z,ES-AR,Borja,2020-01-01,71,168,0.58,10070.67,22511.41,0.55
50056,ES-Z,ES-AR,Botorrita,2020-01-01,13,39,0.67,2441.67,6764.93,0.64
50057,ES-Z,ES-AR,Brea de Aragón,2020-01-01,17,17,0.00,4433.56,4433.56,0.00
50058,ES-Z,ES-AR,Bubierca,2020-01-01,9,9,0.00,1642.48,1642.48,0.00
50059,ES-Z,ES-AR,Bujaraloz,2020-01-01,25,61,0.59,2371.14,8469.33,0.72
50060,ES-Z,ES-AR,Bulbuente,2020-01-01,13,24,0.46,2178.16,3587.12,0.39
50061,ES-Z,ES-AR,Bureta,2020-01-01,20,20,0.00,3488.11,3488.11,0.00
50062,ES-Z,ES-AR,El Burgo de Ebro,2020-01-01,74,145,0.49,13089.69,29936.19,0.56
50063,ES-Z,ES-AR,El Buste,2020-01-01,7,7,0.00,1254.94,1254.94,0.00
50064,ES-Z,ES-AR,Cabañas de Ebro,2020-01-01,4,30,0.87,235.09,3951.92,0.94
50065,ES-Z,ES-AR,Cabolafuente,2020-01-01,25,25,0.00,4596.67,4596.67,0.00
50066,ES-Z,ES-AR,Cadrete,2020-01-01,46,241,0.81,5186.22,42561.69,0.88
50067,ES-Z,ES-AR,Calatayud,2020-01-01,194,383,0.49,23254.49,53088.95,0.56
50068,ES-Z,ES-AR,Calatorao,2020-01-01,47,75,0.37,9680.58,16350.72,0.41
50069,ES-Z,ES-AR,Calcena,2020-01-01,12,12,0.00,2133.43,2133.43,0.00
50070,ES-Z,ES-AR,Calmarza,2020-01-01,5,23,0.78,210.33,1545.60,0.86
50071,ES-Z,ES-AR,Campillo de Aragón,2020-01-01,14,14,0.00,1666.20,1666.20,0.00
50072,ES-Z,ES-AR,Carenas,2020-01-01,20,21,0.05,2960.65,3129.92,0.05
50073,ES-Z,ES-AR,Cariñena,2020-01-01,102,132,0.23,16074.74,23641.47,0.32
50074,ES-Z,ES-AR,Caspe,2020-01-01,51,243,0.79,11661.25,40011.15,0.71
50075,ES-Z,ES-AR,Castejón de Alarba,2020-01-01,10,10,0.00,1658.41,1658.41,0.00
50076,ES-Z,ES-AR,Castejón de las Armas,2020-01-01,12,12,0.00,1928.40,1928.40,0.00
50077,ES-Z,ES-AR,Castejón de Valdejasa,2020-01-01,21,22,0.05,3452.08,3694.67,0.07
50078,ES-Z,ES-AR,Castiliscar,2020-01-01,10,42,0.76,1081.94,4397.09,0.75
50079,ES-Z,ES-AR,Cervera de la Cañada,2020-01-01,13,13,0.00,2331.02,2331.02,0.00
50080,ES-Z,ES-AR,Cerveruela,2020-01-01,1,9,0.89,27.88,661.08,0.96
50081,ES-Z,ES-AR,Cetina,2020-01-01,33,89,0.63,6508.58,14088.53,0.54
50082,ES-Z,ES-AR,Cimballa,2020-01-01,25,25,0.00,2509.80,2509.80,0.00
50083,ES-Z,ES-AR,Cinco Olivas,2020-01-01,2,11,0.82,132.10,2183.12,0.94
50084,ES-Z,ES-AR,Clarés de Ribota,2020-01-01,2,2,0.00,215.74,215.74,0.00
50085,ES-Z,ES-AR,Codo,2020-01-01,11,14,0.21,1752.37,2258.11,0.22
50086,ES-Z,ES-AR,Codos,2020-01-01,11,11,0.00,2027.64,2027.64,0.00
50087,ES-Z,ES-AR,Contamina,2020-01-01,0,9,1.00,0.00,978.59,1.00
50088,ES-Z,ES-AR,Cosuenda,2020-01-01,2,106,0.98,40.40,6512.59,0.99
50089,ES-Z,ES-AR,Cuarte de Huerva,2020-01-01,82,331,0.75,6473.53,58351.61,0.89
50090,ES-Z,ES-AR,Cubel,2020-01-01,22,22,0.00,3659.37,3659.37,0.00
50091,ES-Z,ES-AR,Las Cuerlas,2020-01-01,13,13,0.00,1416.70,1416.70,0.00
50092,ES-Z,ES-AR,Chiprana,2020-01-01,32,52,0.38,3984.49,6681.21,0.40
50093,ES-Z,ES-AR,Chodes,2020-01-01,9,10,0.10,1943.26,2055.12,0.05
50094,ES-Z,ES-AR,Daroca,2020-01-01,51,174,0.71,5059.17,15509.68,0.67
50095,ES-Z,ES-AR,Ejea de los Caballeros,2020-01-01,241,391,0.38,58047.95,87933.74,0.34
50096,ES-Z,ES-AR,Embid de Ariza,2020-01-01,2,2,0.00,211.27,211.27,0.00
50098,ES-Z,ES-AR,Encinacorba,2020-01-01,13,13,0.00,3017.28,3017.28,0.00
50099,ES-Z,ES-AR,Épila,2020-01-01,108,168,0.36,23003.39,35022.48,0.34
50100,ES-Z,ES-AR,Erla,2020-01-01,16,16,0.00,4008.31,4008.31,0.00
50101,ES-Z,ES-AR,Escatrón,2020-01-01,49,51,0.04,12966.38,13726.29,0.06
50102,ES-Z,ES-AR,Fabara,2020-01-01,36,36,0.00,7460.41,7460.41,0.00
50104,ES-Z,ES-AR,Farlete,2020-01-01,1,25,0.96,166.45,5611.90,0.97
50105,ES-Z,ES-AR,Fayón,2020-01-01,50,50,0.00,8774.34,8774.34,0.00
50106,ES-Z,ES-AR,Los Fayos,2020-01-01,11,11,0.00,2321.21,2321.21,0.00
50107,ES-Z,ES-AR,Figueruelas,2020-01-01,3,38,0.92,478.73,8181.36,0.94
50108,ES-Z,ES-AR,Fombuena,2020-01-01,8,8,0.00,2200.04,2200.04,0.00
50109,ES-Z,ES-AR,El Frago,2020-01-01,6,6,0.00,1615.22,1615.22,0.00
50110,ES-Z,ES-AR,El Frasno,2020-01-01,21,21,0.00,4667.34,4667.34,0.00
50111,ES-Z,ES-AR,Fréscano,2020-01-01,6,14,0.57,1034.12,2737.82,0.62
50113,ES-Z,ES-AR,Fuendejalón,2020-01-01,25,33,0.24,5173.46,6538.05,0.21
50114,ES-Z,ES-AR,Fuendetodos,2020-01-01,11,25,0.56,1287.66,3124.50,0.59
50115,ES-Z,ES-AR,Fuentes de Ebro,2020-01-01,50,173,0.71,4950.19,24203.98,0.80
50116,ES-Z,ES-AR,Fuentes de Jiloca,2020-01-01,26,26,0.00,4514.77,4514.77,0.00
50117,ES-Z,ES-AR,Gallocanta,2020-01-01,5,25,0.80,408.35,3086.04,0.87
50118,ES-Z,ES-AR,Gallur,2020-01-01,46,124,0.63,7420.28,20703.94,0.64
50119,ES-Z,ES-AR,Gelsa,2020-01-01,45,55,0.18,6238.33,7516.04,0.17
50120,ES-Z,ES-AR,Godojos,2020-01-01,20,34,0.41,1723.65,3056.47,0.44
50121,ES-Z,ES-AR,Gotor,2020-01-01,12,12,0.00,2414.94,2414.94,0.00
50122,ES-Z,ES-AR,Grisel,2020-01-01,1,16,0.94,43.34,831.63,0.95
50123,ES-Z,ES-AR,Grisén,2020-01-01,13,31,0.58,1701.86,4210.08,0.60
50124,ES-Z,ES-AR,Herrera de los Navarros,2020-01-01,26,26,0.00,4339.54,4339.54,0.00
50125,ES-Z,ES-AR,Ibdes,2020-01-01,105,105,0.00,8683.20,8683.20,0.00
50126,ES-Z,ES-AR,Illueca,2020-01-01,11,67,0.84,3015.70,9733.46,0.69
50128,ES-Z,ES-AR,Isuerre,2020-01-01,4,20,0.80,582.80,1646.88,0.65
50129,ES-Z,ES-AR,Jaraba,2020-01-01,18,29,0.38,1082.19,2569.30,0.58
50130,ES-Z,ES-AR,Jarque de Moncayo,2020-01-01,24,24,0.00,3977.58,3977.58,0.00
50131,ES-Z,ES-AR,Jaulín,2020-01-01,11,35,0.69,1544.00,3668.66,0.58
50132,ES-Z,ES-AR,La Joyosa,2020-01-01,25,27,0.07,5602.18,5840.14,0.04
50133,ES-Z,ES-AR,Lagata,2020-01-01,2,11,0.82,263.94,1713.70,0.85
50134,ES-Z,ES-AR,Langa del Castillo,2020-01-01,10,10,0.00,2302.67,2302.67,0.00
50135,ES-Z,ES-AR,Layana,2020-01-01,16,16,0.00,2626.10,2626.10,0.00
50136,ES-Z,ES-AR,Lécera,2020-01-01,10,61,0.84,1177.77,8458.29,0.86
50137,ES-Z,ES-AR,Leciñena,2020-01-01,47,47,0.00,10922.73,10922.73,0.00
50138,ES-Z,ES-AR,Lechón,2020-01-01,6,6,0.00,838.27,838.27,0.00
50139,ES-Z,ES-AR,Letux,2020-01-01,20,22,0.09,7022.82,7172.77,0.02
50140,ES-Z,ES-AR,Litago,2020-01-01,23,23,0.00,3374.55,3374.55,0.00
50141,ES-Z,ES-AR,Lituénigo,2020-01-01,10,10,0.00,1322.95,1322.95,0.00
50142,ES-Z,ES-AR,Lobera de Onsella,2020-01-01,5,5,0.00,689.41,689.41,0.00
50143,ES-Z,ES-AR,Longares,2020-01-01,22,25,0.12,4880.21,5303.94,0.08
50144,ES-Z,ES-AR,Longás,2020-01-01,2,12,0.83,100.34,701.36,0.86
50146,ES-Z,ES-AR,Lucena de Jalón,2020-01-01,14,18,0.22,4114.43,4570.05,0.10
50147,ES-Z,ES-AR,Luceni,2020-01-01,0,44,1.00,0.00,6916.38,1.00
50148,ES-Z,ES-AR,Luesia,2020-01-01,27,27,0.00,4228.45,4228.45,0.00
50149,ES-Z,ES-AR,Luesma,2020-01-01,9,9,0.00,908.18,908.18,0.00
50150,ES-Z,ES-AR,Lumpiaque,2020-01-01,57,57,0.00,10143.61,10143.61,0.00
50151,ES-Z,ES-AR,Luna,2020-01-01,15,60,0.75,1420.43,7811.05,0.82
50152,ES-Z,ES-AR,Maella,2020-01-01,16,69,0.77,1585.03,9194.03,0.83
50153,ES-Z,ES-AR,Magallón,2020-01-01,60,61,0.02,11105.76,11807.91,0.06
