id,ES-Z,ES-AR,name,date,incomplete,total,percentage,length_incomplete,length_total,length_percentage
50154,ES-Z,ES-AR,Mainar,2020-01-01,12,13,0.08,1704.93,2113.02,0.19
50155,ES-Z,ES-AR,Malanquilla,2020-01-01,11,11,0.00,1896.12,1896.12,0.00
50156,ES-Z,ES-AR,Maleján,2020-01-01,6,6,0.00,547.53,547.53,0.00
50157,ES-Z,ES-AR,Malón,2020-01-01,17,17,0.00,3845.39,3845.39,0.00
50159,ES-Z,ES-AR,Maluenda,2020-01-01,27,58,0.53,1504.77,5873.49,0.74
50160,ES-Z,ES-AR,Mallén,2020-01-01,100,101,0.01,17656.42,17742.84,0.00
50161,ES-Z,ES-AR,Manchones,2020-01-01,0,8,1.00,0.00,1041.13,1.00
50162,ES-Z,ES-AR,Mara,2020-01-01,17,17,0.00,2836.59,2836.59,0.00
50163,ES-Z,ES-AR,María de Huerva,2020-01-01,25,124,0.80,2601.02,17983.82,0.86
50164,ES-Z,ES-AR,Mediana de Aragón,2020-01-01,21,21,0.00,4842.38,4842.38,0.00
50165,ES-Z,ES-AR,Mequinenza,2020-01-01,57,120,0.53,7706.17,17289.33,0.55
50166,ES-Z,ES-AR,Mesones de Isuela,2020-01-01,9,13,0.31,1705.34,2368.10,0.28
50167,ES-Z,ES-AR,Mezalocha,2020-01-01,9,21,0.57,927.30,2863.14,0.68
50168,ES-Z,ES-AR,Mianos,2020-01-01,5,5,0.00,489.45,489.45,0.00
50169,ES-Z,ES-AR,Miedes de Aragón,2020-01-01,37,37,0.00,5468.37,5468.37,0.00
50170,ES-Z,ES-AR,Monegrillo,2020-01-01,10,46,0.78,811.20,5361.24,0.85
50171,ES-Z,ES-AR,Moneva,2020-01-01,8,8,0.00,1461.45,1461.45,0.00
50172,ES-Z,ES-AR,Monreal de Ariza,2020-01-01,12,14,0.14,2478.29,3064.28,0.19
50173,ES-Z,ES-AR,Monterde,2020-01-01,27,29,0.07,3226.15,3518.62,0.08
50174,ES-Z,ES-AR,Montón,2020-01-01,13,13,0.00,1356.29,1356.29,0.00
50175,ES-Z,ES-AR,Morata de Jalón,2020-01-01,27,27,0.00,5614.25,5614.25,0.00
50176,ES-Z,ES-AR,Morata de Jiloca,2020-01-01,2,16,0.88,498.37,2187.27,0.77
50177,ES-Z,ES-AR,Morés,2020-01-01,17,17,0.00,2376.60,2376.60,0.00
50178,ES-Z,ES-AR,Moros,2020-01-01,18,18,0.00,4785.76,4785.76,0.00
50179,ES-Z,ES-AR,Moyuela,2020-01-01,21,25,0.16,4065.74,4347.57,0.06
50180,ES-Z,ES-AR,Mozota,2020-01-01,9,16,0.44,1691.80,2912.89,0.42
50181,ES-Z,ES-AR,Muel,2020-01-01,45,124,0.64,14749.27,20505.43,0.28
50182,ES-Z,ES-AR,La Muela,2020-01-01,145,340,0.57,18297.29,52175.09,0.65
50183,ES-Z,ES-AR,Munébrega,2020-01-01,26,26,0.00,4071.57,4071.57,0.00
50184,ES-Z,ES-AR,Murero,2020-01-01,2,4,0.50,200.77,427.68,0.53
50185,ES-Z,ES-AR,Murillo de Gállego,2020-01-01,28,51,0.45,2036.43,4535.88,0.55
50186,ES-Z,ES-AR,Navardún,2020-01-01,10,27,0.63,895.02,1817.17,0.51
50187,ES-Z,ES-AR,Nigüella,2020-01-01,8,8,0.00,1548.02,1548.02,0.00
50188,ES-Z,ES-AR,Nombrevilla,2020-01-01,6,6,0.00,1225.42,1225.42,0.00
50189,ES-Z,ES-AR,Nonaspe,2020-01-01,8,83,0.90,276.11,7840.56,0.96
50190,ES-Z,ES-AR,Novallas,2020-01-01,30,30,0.00,6431.49,6431.49,0.00
50191,ES-Z,ES-AR,Novillas,2020-01-01,15,15,0.00,3888.36,3888.36,0.00
50192,ES-Z,ES-AR,Nuévalos,2020-01-01,14,14,0.00,1339.30,1339.30,0.00
50193,ES-Z,ES-AR,Nuez de Ebro,2020-01-01,19,43,0.56,2817.43,9828.32,0.71
50194,ES-Z,ES-AR,Olvés,2020-01-01,5,5,0.00,1172.87,1172.87,0.00
50195,ES-Z,ES-AR,Orcajo,2020-01-01,1,9,0.89,31.64,1152.98,0.97
50196,ES-Z,ES-AR,Orera,2020-01-01,10,10,0.00,1249.86,1249.86,0.00
50197,ES-Z,ES-AR,Orés,2020-01-01,6,11,0.45,819.11,1380.85,0.41
50198,ES-Z,ES-AR,Oseja,2020-01-01,11,11,0.00,1451.80,1451.80,0.00
50199,ES-Z,ES-AR,Osera de Ebro,2020-01-01,14,15,0.07,3891.18,4005.83,0.03
50200,ES-Z,ES-AR,Paniza,2020-01-01,22,22,0.00,3899.18,3899.18,0.00
50201,ES-Z,ES-AR,Paracuellos de Jiloca,2020-01-01,17,17,0.00,2386.12,2386.12,0.00
50202,ES-Z,ES-AR,Paracuellos de la Ribera,2020-01-01,2,2,0.00,428.53,428.53,0.00
50203,ES-Z,ES-AR,Pastriz,2020-01-01,16,43,0.63,2625.76,7410.28,0.65
50204,ES-Z,ES-AR,Pedrola,2020-01-01,25,172,0.85,1025.46,15078.53,0.93
50205,ES-Z,ES-AR,Las Pedrosas,2020-01-01,5,22,0.77,245.42,2405.83,0.90
50206,ES-Z,ES-AR,Perdiguera,2020-01-01,9,39,0.77,1504.10,6145.84,0.76
50207,ES-Z,ES-AR,Piedratajada,2020-01-01,8,8,0.00,1532.53,1532.53,0.00
50208,ES-Z,ES-AR,Pina de Ebro,2020-01-01,21,80,0.74,3479.41,14842.58,0.77
50209,ES-Z,ES-AR,Pinseque,2020-01-01,51,132,0.61,7168.33,22225.12,0.68
50210,ES-Z,ES-AR,Los Pintanos,2020-01-01,15,32,0.53,1677.74,2662.80,0.37
50211,ES-Z,ES-AR,Plasencia de Jalón,2020-01-01,11,18,0.39,1256.04,2275.69,0.45
50212,ES-Z,ES-AR,Pleitas,2020-01-01,7,7,0.00,2468.90,2468.90,0.00
50213,ES-Z,ES-AR,Plenas,2020-01-01,12,12,0.00,2884.80,2884.80,0.00
50214,ES-Z,ES-AR,Pomer,2020-01-01,6,33,0.82,292.20,2213.38,0.87
50215,ES-Z,ES-AR,Pozuel de Ariza,2020-01-01,22,22,0.00,1411.88,1411.88,0.00
50216,ES-Z,ES-AR,Pozuelo de Aragón,2020-01-01,21,21,0.00,3882.19,3882.19,0.00
50217,ES-Z,ES-AR,Pradilla de Ebro,2020-01-01,25,27,0.07,4913.20,5338.80,0.08
50218,ES-Z,ES-AR,Puebla de Albortón,2020-01-01,6,19,0.68,1018.70,3699.63,0.72
50219,ES-Z,ES-AR,La Puebla de Alfindén,2020-01-01,38,205,0.81,2453.25,40169.79,0.94
50220,ES-Z,ES-AR,Puendeluna,2020-01-01,1,1,0.00,247.11,247.11,0.00
50221,ES-Z,ES-AR,Purujosa,2020-01-01,5,12,0.58,274.77,1232.67,0.78
50222,ES-Z,ES-AR,Quinto,2020-01-01,10,71,0.86,876.43,8617.04,0.90
50223,ES-Z,ES-AR,Remolinos,2020-01-01,21,39,0.46,3426.74,6749.87,0.49
50224,ES-Z,ES-AR,Retascón,2020-01-01,13,13,0.00,1347.71,1347.71,0.00
50225,ES-Z,ES-AR,Ricla,2020-01-01,89,145,0.39,10556.43,18145.12,0.42
50227,ES-Z,ES-AR,Romanos,2020-01-01,9,9,0.00,1968.53,1968.53,0.00
50228,ES-Z,ES-AR,Rueda de Jalón,2020-01-01,9,9,0.00,1495.48,1495.48,0.00
50229,ES-Z,ES-AR,Ruesca,2020-01-01,3,11,0.73,393.99,1321.83,0.70
50230,ES-Z,ES-AR,Sádaba,2020-01-01,29,55,0.47,5429.33,11992.16,0.55
50231,ES-Z,ES-AR,Salillas de Jalón,2020-01-01,27,27,0.00,4238.31,4238.31,0.00
50232,ES-Z,ES-AR,Salvatierra de Esca,2020-01-01,38,38,0.00,3493.56,3493.56,0.00
50233,ES-Z,ES-AR,Samper del Salz,2020-01-01,7,7,0.00,1012.05,1012.05,0.00
50234,ES-Z,ES-AR,San Martín de la Virgen de Moncayo,2020-01-01,20,24,0.17,3899.32,4309.82,0.10
50235,ES-Z,ES-AR,San Mateo de Gállego,2020-01-01,62,149,0.58,19761.40,43456.61,0.55
50236,ES-Z,ES-AR,Santa Cruz de Grío,2020-01-01,4,4,0.00,991.57,991.57,0.00
50237,ES-Z,ES-AR,Santa Cruz de Moncayo,2020-01-01,7,7,0.00,1687.31,1687.31,0.00
50238,ES-Z,ES-AR,Santa Eulalia de Gállego,2020-01-01,3,16,0.81,170.15,1318.92,0.87
50239,ES-Z,ES-AR,Santed,2020-01-01,5,5,0.00,710.95,710.95,0.00
50240,ES-Z,ES-AR,Sástago,2020-01-01,35,41,0.15,6585.72,7601.42,0.13
50241,ES-Z,ES-AR,Sabiñán,2020-01-01,15,45,0.67,1064.78,5815.15,0.82
50242,ES-Z,ES-AR,Sediles,2020-01-01,10,10,0.00,906.05,906.05,0.00
50243,ES-Z,ES-AR,Sestrica,2020-01-01,25,37,0.32,2313.52,3148.56,0.27
50244,ES-Z,ES-AR,Sierra de Luna,2020-01-01,1,3,0.67,338.41,779.97,0.57
50245,ES-Z,ES-AR,Sigüés,2020-01-01,26,28,0.07,2701.42,2730.57,0.01
50246,ES-Z,ES-AR,Sisamón,2020-01-01,30,30,0.00,3639.23,3639.23,0.00
50247,ES-Z,ES-AR,Sobradiel,2020-01-01,18,33,0.45,2857.65,4726.08,0.40
50248,ES-Z,ES-AR,Sos del Rey Católico,2020-01-01,32,139,0.77,3693.14,10117.27,0.63
50249,ES-Z,ES-AR,Tabuenca,2020-01-01,2,36,0.94,206.53,3796.36,0.95
50250,ES-Z,ES-AR,Talamantes,2020-01-01,0,24,1.00,0.00,1467.77,1.00
50251,ES-Z,ES-AR,Tarazona,2020-01-01,159,248,0.36,23171.87,36979.00,0.37
50252,ES-Z,ES-AR,Tauste,2020-01-01,126,193,0.35,19683.85,40910.37,0.52
50253,ES-Z,ES-AR,Terrer,2020-01-01,11,30,0.63,999.41,4331.92,0.77
50254,ES-Z,ES-AR,Tierga,2020-01-01,3,23,0.87,504.30,2144.76,0.76
50255,ES-Z,ES-AR,Tobed,2020-01-01,6,6,0.00,1147.36,1147.36,0.00
50256,ES-Z,ES-AR,Torralba de los Frailes,2020-01-01,19,19,0.00,2606.57,2606.57,0.00
50257,ES-Z,ES-AR,Torralba de Ribota,2020-01-01,1,27,0.96,200.77,2515.51,0.92
50258,ES-Z,ES-AR,Torralbilla,2020-01-01,9,9,0.00,1346.34,1346.34,0.00
50259,ES-Z,ES-AR,Torrehermosa,2020-01-01,16,16,0.00,2152.53,2152.53,0.00
50260,ES-Z,ES-AR,Torrelapaja,2020-01-01,4,4,0.00,558.04,558.04,0.00
50261,ES-Z,ES-AR,Torrellas,2020-01-01,17,17,0.00,2769.49,2769.49,0.00
50262,ES-Z,ES-AR,Torres de Berrellén,2020-01-01,16,55,0.71,2470.85,7953.34,0.69
50263,ES-Z,ES-AR,Torrijo de la Cañada,2020-01-01,12,12,0.00,1843.83,1843.83,0.00
50264,ES-Z,ES-AR,Tosos,2020-01-01,2,26,0.92,35.95,2085.13,0.98
50265,ES-Z,ES-AR,Trasmoz,2020-01-01,17,18,0.06,2350.67,2553.35,0.08
50266,ES-Z,ES-AR,Trasobares,2020-01-01,24,32,0.25,2481.87,3432.46,0.28
50267,ES-Z,ES-AR,Uncastillo,2020-01-01,33,46,0.28,4003.27,6223.90,0.36
50268,ES-Z,ES-AR,Undués de Lerda,2020-01-01,16,18,0.11,1002.25,1319.24,0.24
50269,ES-Z,ES-AR,Urrea de Jalón,2020-01-01,3,3,0.00,1067.12,1067.12,0.00
50270,ES-Z,ES-AR,Urriés,2020-01-01,19,20,0.05,1743.11,1820.79,0.04
50271,ES-Z,ES-AR,Used,2020-01-01,35,35,0.00,4066.82,4066.82,0.00
50272,ES-Z,ES-AR,Utebo,2020-01-01,92,299,0.69,8569.01,38470.26,0.78
50273,ES-Z,ES-AR,Valdehorna,2020-01-01,5,5,0.00,824.79,824.79,0.00
50274,ES-Z,ES-AR,Val de San Martín,2020-01-01,2,10,0.80,569.76,1301.18,0.56
50275,ES-Z,ES-AR,Valmadrid,2020-01-01,10,15,0.33,938.53,1798.77,0.48
50276,ES-Z,ES-AR,Valpalmas,2020-01-01,2,14,0.86,41.59,1471.81,0.97
50277,ES-Z,ES-AR,Valtorres,2020-01-01,1,30,0.97,38.94,2377.51,0.98
50278,ES-Z,ES-AR,Velilla de Ebro,2020-01-01,8,10,0.20,1433.30,1849.84,0.23
50279,ES-Z,ES-AR,Velilla de Jiloca,2020-01-01,9,10,0.10,988.33,1039.00,0.05
50280,ES-Z,ES-AR,Vera de Moncayo,2020-01-01,22,27,0.19,2249.03,2711.21,0.17
50281,ES-Z,ES-AR,Vierlas,2020-01-01,8,8,0.00,1017.06,1017.06,0.00
50282,ES-Z,ES-AR,La Vilueña,2020-01-01,14,14,0.00,2491.44,2491.44,0.00
50283,ES-Z,ES-AR,Villadoz,2020-01-01,0,14,1.00,0.00,1555.95,1.00
50284,ES-Z,ES-AR,Villafeliche,2020-01-01,10,10,0.00,1982.77,1982.77,0.00
50285,ES-Z,ES-AR,Villafranca de Ebro,2020-01-01,23,23,0.00,5454.79,5454.79,0.00
50286,ES-Z,ES-AR,Villalba de Perejil,2020-01-01,12,12,0.00,1401.98,1401.98,0.00
50287,ES-Z,ES-AR,Villalengua,2020-01-01,21,21,0.00,3966.21,3966.21,0.00
50288,ES-Z,ES-AR,Villanueva de Gállego,2020-01-01,102,226,0.55,17873.32,47318.57,0.62
50289,ES-Z,ES-AR,Villanueva de Jiloca,2020-01-01,5,17,0.71,275.88,1396.20,0.80
50290,ES-Z,ES-AR,Villanueva de Huerva,2020-01-01,26,26,0.00,5105.94,5105.94,0.00
50291,ES-Z,ES-AR,Villar de los Navarros,2020-01-01,11,11,0.00,1985.40,1985.40,0.00
50292,ES-Z,ES-AR,Villarreal de Huerva,2020-01-01,12,12,0.00,2855.79,2855.79,0.00
50293,ES-Z,ES-AR,Villarroya de la Sierra,2020-01-01,17,17,0.00,3062.17,3062.17,0.00
50294,ES-Z,ES-AR,Villarroya del Campo,2020-01-01,14,14,0.00,1836.02,1836.02,0.00
50295,ES-Z,ES-AR,Vistabella,2020-01-01,9,9,0.00,1592.15,1592.15,0.00
50296,ES-Z,ES-AR,La Zaida,2020-01-01,29,29,0.00,5524.27,5524.27,0.00
50297,ES-Z,ES-AR,Zaragoza,2020-01-01,1571,7616,0.79,200961.97,1051252.64,0.81
50298,ES-Z,ES-AR,Zuera,2020-01-01,77,249,0.69,12111.58,53517.63,0.77
50901,ES-Z,ES-AR,Biel,2020-01-01,22,54,0.59,2073.87,4879.64,0.57
50902,ES-Z,ES-AR,Marracos,2020-01-01,5,5,0.00,1059.41,1059.41,0.00
50903,ES-Z,ES-AR,Villamayor de Gállego,2020-01-01,22,100,0.78,3479.28,17205.12,0.80
