id,name,date,incomplete,total,percentage,length_total,length_incomplete,length_percentage
15001,Abegondo,2021-01-01,146,156,0.06,31383.40,30718.46,0.02
15002,Ames,2021-01-01,335,490,0.32,72417.96,46553.42,0.36
15003,Aranga,2021-01-01,53,53,0.00,8768.42,8768.42,0.00
15004,Ares,2021-01-01,12,233,0.95,40409.74,782.05,0.98
15005,Arteixo,2021-01-01,315,883,0.64,113447.74,43214.44,0.62
15006,Arzúa,2021-01-01,108,171,0.37,25871.01,16852.65,0.35
15007,A Baña,2021-01-01,123,147,0.16,25187.26,20708.12,0.18
15008,Bergondo,2021-01-01,98,351,0.72,77859.58,10182.29,0.87
15009,Betanzos,2021-01-01,96,273,0.65,33720.22,12353.41,0.63
15010,Boimorto,2021-01-01,29,29,0.00,7583.48,7583.48,0.00
15011,Boiro,2021-01-01,211,325,0.35,45303.18,29768.09,0.34
15012,Boqueixón,2021-01-01,43,67,0.36,13837.44,9404.83,0.32
15013,Brión,2021-01-01,136,168,0.19,30130.85,22485.60,0.25
15014,Cabana de Bergantiños,2021-01-01,284,286,0.01,54230.91,53744.47,0.01
15015,Cabanas,2021-01-01,88,121,0.27,21771.01,16167.57,0.26
15016,Camariñas,2021-01-01,348,476,0.27,50570.54,32448.10,0.36
15017,Cambre,2021-01-01,264,424,0.38,70843.08,52507.18,0.26
15018,A Capela,2021-01-01,73,73,0.00,5819.18,5819.18,0.00
15019,Carballo,2021-01-01,219,600,0.64,123025.49,66850.45,0.46
15020,Carnota,2021-01-01,298,303,0.02,40538.23,40037.20,0.01
15021,Carral,2021-01-01,120,194,0.38,24464.36,12588.36,0.49
15022,Cedeira,2021-01-01,180,320,0.44,39682.09,24856.49,0.37
15023,Cee,2021-01-01,329,398,0.17,47380.20,37816.86,0.20
15024,Cerceda,2021-01-01,37,90,0.59,17424.83,3442.57,0.80
15025,Cerdido,2021-01-01,6,6,0.00,1154.37,1154.37,0.00
15027,Coirós,2021-01-01,44,52,0.15,13353.72,11675.51,0.13
15028,Corcubión,2021-01-01,85,110,0.23,8654.38,6015.12,0.30
15029,Coristanco,2021-01-01,103,133,0.23,25363.24,20241.89,0.20
15030,A Coruña,2021-01-01,23,3008,0.99,295825.61,2021.70,0.99
15031,Culleredo,2021-01-01,117,503,0.77,75352.64,14457.00,0.81
15032,Curtis,2021-01-01,174,255,0.32,33564.66,15992.12,0.52
15033,Dodro,2021-01-01,140,146,0.04,20048.62,19048.84,0.05
15034,Dumbría,2021-01-01,262,262,0.00,23276.55,23276.55,0.00
15035,Fene,2021-01-01,55,228,0.76,43254.87,6737.96,0.84
15036,Ferrol,2021-01-01,445,1198,0.63,156670.96,42637.48,0.73
15037,Fisterra,2021-01-01,198,307,0.36,30597.68,21608.94,0.29
15038,Frades,2021-01-01,32,80,0.60,19044.50,4761.20,0.75
15039,Irixoa,2021-01-01,28,29,0.03,6551.83,6089.79,0.07
15040,Laxe,2021-01-01,173,240,0.28,31401.53,22963.07,0.27
15041,A Laracha,2021-01-01,370,492,0.25,63813.67,45982.11,0.28
15042,Lousame,2021-01-01,170,170,0.00,27407.15,27407.15,0.00
15043,Malpica de Bergantiños,2021-01-01,361,448,0.19,66032.71,58472.20,0.11
15044,Mañón,2021-01-01,131,192,0.32,19169.29,10719.04,0.44
15045,Mazaricos,2021-01-01,475,494,0.04,63440.39,54217.01,0.15
15046,Melide,2021-01-01,221,384,0.42,48653.54,26193.57,0.46
15047,Mesía,2021-01-01,135,135,0.00,7692.08,7692.08,0.00
15048,Miño,2021-01-01,117,225,0.48,35715.39,15712.69,0.56
15049,Moeche,2021-01-01,19,31,0.39,4379.93,2317.21,0.47
15050,Monfero,2021-01-01,68,68,0.00,12567.44,12567.44,0.00
15051,Mugardos,2021-01-01,50,168,0.70,30627.83,5542.26,0.82
15052,Muxía,2021-01-01,420,477,0.12,51575.76,46735.56,0.09
15053,Muros,2021-01-01,330,399,0.17,52040.37,45056.54,0.13
15054,Narón,2021-01-01,165,692,0.76,92723.07,11631.86,0.87
15055,Neda,2021-01-01,61,112,0.46,19804.08,7651.34,0.61
15056,Negreira,2021-01-01,0,171,1.00,25900.37,0.00,1.00
15057,Noia,2021-01-01,137,284,0.52,32755.51,15068.00,0.54
15058,Oleiros,2021-01-01,221,1169,0.81,203096.54,15948.93,0.92
15059,Ordes,2021-01-01,64,166,0.61,26047.71,8551.92,0.67
15060,Oroso,2021-01-01,71,141,0.50,19476.93,10240.84,0.47
15061,Ortigueira,2021-01-01,320,454,0.30,60491.49,37106.13,0.39
15062,Outes,2021-01-01,69,121,0.43,25587.59,14349.38,0.44
15064,Paderne,2021-01-01,78,115,0.32,22671.61,16598.41,0.27
15065,Padrón,2021-01-01,200,251,0.20,37597.20,33067.09,0.12
15066,O Pino,2021-01-01,111,138,0.20,25740.51,19816.48,0.23
15067,A Pobra do Caramiñal,2021-01-01,191,308,0.38,38315.86,17064.51,0.55
15068,Ponteceso,2021-01-01,406,468,0.13,74562.91,64902.63,0.13
15069,Pontedeume,2021-01-01,89,194,0.54,22596.39,11205.76,0.50
15070,As Pontes de García Rodríguez,2021-01-01,110,346,0.68,45789.16,9826.36,0.79
15071,Porto do Son,2021-01-01,162,251,0.35,37560.87,27505.14,0.27
15072,Rianxo,2021-01-01,304,457,0.33,77469.07,60325.57,0.22
15073,Ribeira,2021-01-01,224,569,0.61,80923.26,26719.45,0.67
15074,Rois,2021-01-01,161,162,0.01,27565.57,27503.90,0.00
15075,Sada,2021-01-01,153,367,0.58,74692.84,32035.49,0.57
15076,San Sadurniño,2021-01-01,15,16,0.06,3792.15,2923.00,0.23
15077,Santa Comba,2021-01-01,281,316,0.11,48473.76,41414.76,0.15
15078,Santiago de Compostela,2021-01-01,94,2123,0.96,286168.65,3957.53,0.99
15079,Santiso,2021-01-01,29,29,0.00,4617.95,4617.95,0.00
15080,Sobrado,2021-01-01,169,169,0.00,18140.67,18140.67,0.00
15081,As Somozas,2021-01-01,23,25,0.08,3500.39,2750.58,0.21
15082,Teo,2021-01-01,148,217,0.32,37076.14,23311.00,0.37
15083,Toques,2021-01-01,10,10,0.00,1070.54,1070.54,0.00
15084,Tordoia,2021-01-01,42,42,0.00,8785.63,8785.63,0.00
15085,Touro,2021-01-01,83,89,0.07,17890.26,16869.45,0.06
15086,Trazo,2021-01-01,61,63,0.03,9758.48,8930.15,0.08
15087,Valdoviño,2021-01-01,84,114,0.26,38851.58,27451.38,0.29
15088,Val do Dubra,2021-01-01,88,106,0.17,23440.87,20317.36,0.13
15089,Vedra,2021-01-01,135,140,0.04,37899.35,35466.60,0.06
15090,Vilasantar,2021-01-01,120,122,0.02,12575.42,11769.43,0.06
15091,Vilarmaior,2021-01-01,12,12,0.00,1452.87,1452.87,0.00
15092,Vimianzo,2021-01-01,431,456,0.05,69338.16,64190.68,0.07
15093,Zas,2021-01-01,205,216,0.05,23246.23,21574.69,0.07
15901,Cariño,2021-01-01,88,184,0.52,27532.09,10798.85,0.61
15902,Oza-Cesuras,2021-01-01,92,107,0.14,16699.47,13683.26,0.18
27001,Abadín,2021-01-01,32,49,0.35,10564.18,6658.23,0.37
27002,Alfoz,2021-01-01,0,38,1.00,6807.85,0.00,1.00
27003,Antas de Ulla,2021-01-01,227,244,0.07,38934.19,34964.16,0.10
27004,Baleira,2021-01-01,242,251,0.04,31785.01,30579.67,0.04
27005,Barreiros,2021-01-01,38,79,0.52,17071.88,5462.00,0.68
27006,Becerreá,2021-01-01,297,344,0.14,49123.99,39671.41,0.19
27007,Begonte,2021-01-01,0,99,1.00,14707.22,0.00,1.00
27008,Bóveda,2021-01-01,143,160,0.11,21965.71,19288.15,0.12
27009,Carballedo,2021-01-01,411,413,0.00,48823.77,48666.66,0.00
27010,Castro de Rei,2021-01-01,323,459,0.30,56675.60,38889.74,0.31
27011,Castroverde,2021-01-01,378,410,0.08,54598.60,49722.89,0.09
27012,Cervantes,2021-01-01,364,375,0.03,44402.04,42988.84,0.03
27013,Cervo,2021-01-01,1,137,0.99,17755.40,29.02,1.00
27014,O Corgo,2021-01-01,432,467,0.07,61116.22,55136.03,0.10
27015,Cospeito,2021-01-01,71,116,0.39,27180.96,16801.26,0.38
27016,Chantada,2021-01-01,650,723,0.10,86641.71,75510.71,0.13
27017,Folgoso do Courel,2021-01-01,281,372,0.24,32740.65,21520.73,0.34
27018,A Fonsagrada,2021-01-01,471,517,0.09,64451.23,57104.01,0.11
27019,Foz,2021-01-01,20,166,0.88,31192.84,2109.62,0.93
27020,Friol,2021-01-01,3,109,0.97,16610.24,321.00,0.98
27021,Xermade,2021-01-01,3,49,0.94,6505.41,410.25,0.94
27022,Guitiriz,2021-01-01,0,494,1.00,62841.54,0.00,1.00
27023,Guntín,2021-01-01,93,102,0.09,30303.55,28498.67,0.06
27024,O Incio,2021-01-01,265,349,0.24,43660.50,33999.62,0.22
27025,Xove,2021-01-01,0,39,1.00,7174.58,0.00,1.00
27026,Láncara,2021-01-01,347,366,0.05,45261.24,40425.97,0.11
27027,Lourenzá,2021-01-01,52,164,0.68,20443.99,4159.33,0.80
27028,Lugo,2021-01-01,28,2457,0.99,343076.06,1240.76,1.00
27029,Meira,2021-01-01,146,165,0.12,20692.48,17213.42,0.17
27030,Mondoñedo,2021-01-01,33,301,0.89,32744.38,2342.32,0.93
27031,Monforte de Lemos,2021-01-01,505,639,0.21,99010.72,62455.98,0.37
27032,Monterroso,2021-01-01,302,389,0.22,51721.46,39252.83,0.24
27033,Muras,2021-01-01,0,12,1.00,2274.48,0.00,1.00
27034,Navia de Suarna,2021-01-01,364,422,0.14,48045.46,41943.13,0.13
27035,Negueira de Muñiz,2021-01-01,0,36,1.00,4468.84,0.00,1.00
27037,As Nogais,2021-01-01,131,184,0.29,24879.59,15569.74,0.37
27038,Ourol,2021-01-01,0,10,1.00,1460.13,0.00,1.00
27039,Outeiro de Rei,2021-01-01,0,180,1.00,37740.06,0.00,1.00
27040,Palas de Rei,2021-01-01,297,387,0.23,51179.93,36931.57,0.28
27041,Pantón,2021-01-01,212,248,0.15,41975.50,36435.45,0.13
27042,Paradela,2021-01-01,232,255,0.09,33702.74,30451.24,0.10
27043,O Páramo,2021-01-01,146,146,0.00,20083.71,20083.71,0.00
27044,A Pastoriza,2021-01-01,636,677,0.06,75494.39,69423.38,0.08
27045,Pedrafita do Cebreiro,2021-01-01,149,201,0.26,25183.54,16294.96,0.35
27046,Pol,2021-01-01,261,279,0.06,41781.60,39874.24,0.05
27047,A Pobra do Brollón,2021-01-01,329,350,0.06,34108.17,32453.86,0.05
27048,A Pontenova,2021-01-01,289,316,0.09,46535.50,39677.34,0.15
27049,Portomarín,2021-01-01,171,199,0.14,25292.76,21090.42,0.17
27050,Quiroga,2021-01-01,237,464,0.49,51208.83,25367.77,0.50
27051,Ribadeo,2021-01-01,247,437,0.43,57804.06,27143.75,0.53
27052,Ribas de Sil,2021-01-01,65,149,0.56,17384.48,6908.52,0.60
27053,Ribeira de Piquín,2021-01-01,93,149,0.38,18634.30,10656.61,0.43
27054,Riotorto,2021-01-01,134,156,0.14,25415.78,21669.81,0.15
27055,Samos,2021-01-01,229,242,0.05,22824.96,21809.28,0.04
27056,Rábade,2021-01-01,0,65,1.00,12265.43,0.00,1.00
27057,Sarria,2021-01-01,695,898,0.23,96330.51,65341.96,0.32
27058,O Saviñao,2021-01-01,423,475,0.11,67827.93,60491.56,0.11
27059,Sober,2021-01-01,562,579,0.03,51757.70,49340.95,0.05
27060,Taboada,2021-01-01,63,109,0.42,17675.51,10609.70,0.40
27061,Trabada,2021-01-01,88,153,0.42,15796.64,7585.03,0.52
27062,Triacastela,2021-01-01,45,105,0.57,13956.95,5188.61,0.63
27063,O Valadouro,2021-01-01,1,54,0.98,9687.72,86.71,0.99
27064,O Vicedo,2021-01-01,0,24,1.00,3552.73,0.00,1.00
27065,Vilalba,2021-01-01,851,1016,0.16,115128.71,91369.81,0.21
27066,Viveiro,2021-01-01,5,201,0.98,20709.72,178.05,0.99
27901,Baralla,2021-01-01,339,374,0.09,49967.34,44278.01,0.11
27902,Burela,2021-01-01,26,212,0.88,37764.03,2081.58,0.94
32001,Allariz,2021-01-01,197,350,0.44,37447.47,19288.53,0.48
32002,Amoeiro,2021-01-01,179,179,0.00,36290.50,36290.50,0.00
32003,A Arnoia,2021-01-01,95,95,0.00,14438.45,14438.45,0.00
32004,Avión,2021-01-01,209,209,0.00,33575.13,33575.13,0.00
32005,Baltar,2021-01-01,134,136,0.01,19150.14,17026.48,0.11
32006,Bande,2021-01-01,279,289,0.03,30269.16,28907.44,0.04
32007,Baños de Molgas,2021-01-01,221,256,0.14,28844.20,23226.68,0.19
32008,Barbadás,2021-01-01,166,319,0.48,53749.06,26352.90,0.51
32009,O Barco de Valdeorras,2021-01-01,20,455,0.96,61515.45,2053.38,0.97
32010,Beade,2021-01-01,17,30,0.43,5691.81,3071.97,0.46
32011,Beariz,2021-01-01,80,90,0.11,12468.57,10442.30,0.16
32012,Os Blancos,2021-01-01,119,119,0.00,15527.04,15527.04,0.00
32013,Boborás,2021-01-01,287,290,0.01,39554.92,39157.31,0.01
32014,A Bola,2021-01-01,147,149,0.01,16844.61,16728.92,0.01
32015,O Bolo,2021-01-01,42,263,0.84,38510.31,5512.98,0.86
32016,Calvos de Randín,2021-01-01,175,176,0.01,23129.10,23083.87,0.00
32017,Carballeda de Valdeorras,2021-01-01,31,189,0.84,26126.61,3450.40,0.87
32018,Carballeda de Avia,2021-01-01,160,163,0.02,22526.95,22196.72,0.01
32019,O Carballiño,2021-01-01,412,492,0.16,74296.59,60169.38,0.19
32020,Cartelle,2021-01-01,319,341,0.06,49480.97,46352.11,0.06
32021,Castrelo do Val,2021-01-01,219,232,0.06,24196.95,21528.25,0.11
32022,Castrelo de Miño,2021-01-01,149,158,0.06,29963.54,28455.46,0.05
32023,Castro Caldelas,2021-01-01,17,358,0.95,30854.44,795.67,0.97
32024,Celanova,2021-01-01,350,409,0.14,50277.53,41941.01,0.17
32025,Cenlle,2021-01-01,133,142,0.06,21318.12,20521.41,0.04
32026,Coles,2021-01-01,188,190,0.01,36425.34,36181.34,0.01
32027,Cortegada,2021-01-01,143,158,0.09,23078.35,20062.43,0.13
32028,Cualedro,2021-01-01,191,232,0.18,27041.41,21346.57,0.21
32029,Chandrexa de Queixa,2021-01-01,67,103,0.35,11211.47,6052.98,0.46
32030,Entrimo,2021-01-01,116,118,0.02,19780.78,19695.59,0.00
32031,Esgos,2021-01-01,181,181,0.00,16471.31,16471.31,0.00
32032,Xinzo de Limia,2021-01-01,388,412,0.06,71817.83,66128.49,0.08
32033,Gomesende,2021-01-01,140,140,0.00,18207.22,18207.22,0.00
32034,A Gudiña,2021-01-01,120,168,0.29,21125.53,13139.43,0.38
32035,O Irixo,2021-01-01,247,247,0.00,32371.03,32371.03,0.00
32036,Xunqueira de Ambía,2021-01-01,131,162,0.19,19559.04,17754.21,0.09
32037,Xunqueira de Espadanedo,2021-01-01,106,106,0.00,14789.71,14789.71,0.00
32038,Larouco,2021-01-01,0,80,1.00,8981.54,0.00,1.00
32039,Laza,2021-01-01,175,229,0.24,32984.51,27690.59,0.16
32040,Leiro,2021-01-01,142,143,0.01,23715.98,23427.07,0.01
32041,Lobeira,2021-01-01,127,131,0.03,19709.08,18963.76,0.04
32042,Lobios,2021-01-01,218,218,0.00,30639.33,30639.33,0.00
32043,Maceda,2021-01-01,282,361,0.22,34178.79,24677.27,0.28
32044,Manzaneda,2021-01-01,18,264,0.93,21627.02,815.75,0.96
32045,Maside,2021-01-01,263,271,0.03,35440.17,34460.58,0.03
32046,Melón,2021-01-01,140,149,0.06,22182.43,19722.78,0.11
32047,A Merca,2021-01-01,273,298,0.08,35139.58,32952.75,0.06
32048,A Mezquita,2021-01-01,102,134,0.24,16390.82,12171.20,0.26
32049,Montederramo,2021-01-01,85,275,0.69,20365.47,5433.12,0.73
32050,Monterrei,2021-01-01,221,241,0.08,33581.71,30624.62,0.09
32051,Muíños,2021-01-01,235,241,0.02,27482.15,25984.11,0.05
32052,Nogueira de Ramuín,2021-01-01,373,396,0.06,35035.07,33665.76,0.04
32053,Oímbra,2021-01-01,153,154,0.01,19147.21,19061.49,0.00
32054,Ourense,2021-01-01,964,1800,0.46,260303.61,139598.54,0.46
32055,Paderne de Allariz,2021-01-01,175,196,0.11,23661.74,20681.01,0.13
32056,Padrenda,2021-01-01,229,236,0.03,28286.24,27396.70,0.03
32057,Parada de Sil,2021-01-01,16,213,0.92,16560.21,601.60,0.96
32058,O Pereiro de Aguiar,2021-01-01,471,485,0.03,50755.15,48719.55,0.04
32059,A Peroxa,2021-01-01,237,237,0.00,33889.31,33889.31,0.00
32060,Petín,2021-01-01,2,96,0.98,13438.68,86.28,0.99
32061,Piñor,2021-01-01,185,185,0.00,17496.43,17496.43,0.00
32062,Porqueira,2021-01-01,151,157,0.04,19767.64,18358.66,0.07
32063,A Pobra de Trives,2021-01-01,9,315,0.97,33958.18,607.87,0.98
32064,Pontedeva,2021-01-01,48,48,0.00,6752.15,6752.15,0.00
32065,Punxín,2021-01-01,81,81,0.00,16091.80,16091.80,0.00
32066,Quintela de Leirado,2021-01-01,81,94,0.14,10956.73,9434.56,0.14
32067,Rairiz de Veiga,2021-01-01,177,177,0.00,22696.16,22696.16,0.00
32068,Ramirás,2021-01-01,218,218,0.00,31887.74,31887.74,0.00
32069,Ribadavia,2021-01-01,151,195,0.23,27478.85,22987.51,0.16
32070,San Xoán de Río,2021-01-01,0,201,1.00,16854.54,0.00,1.00
32071,Riós,2021-01-01,402,402,0.00,35052.12,35052.12,0.00
32072,A Rúa,2021-01-01,0,212,1.00,30136.22,0.00,1.00
32073,Rubiá,2021-01-01,21,179,0.88,24152.87,3860.08,0.84
32074,San Amaro,2021-01-01,127,132,0.04,12341.17,11880.10,0.04
32075,San Cibrao das Viñas,2021-01-01,211,247,0.15,36926.83,31300.10,0.15
32076,San Cristovo de Cea,2021-01-01,380,384,0.01,41794.16,41417.69,0.01
32077,Sandiás,2021-01-01,117,132,0.11,15674.51,13587.28,0.13
32078,Sarreaus,2021-01-01,127,127,0.00,20519.20,20519.20,0.00
32079,Taboadela,2021-01-01,9,73,0.88,10095.18,1679.44,0.83
32080,A Teixeira,2021-01-01,1,63,0.98,8430.96,37.83,1.00
32081,Toén,2021-01-01,189,189,0.00,34579.26,34579.26,0.00
32082,Trasmiras,2021-01-01,141,147,0.04,21395.77,20135.89,0.06
32083,A Veiga,2021-01-01,54,266,0.80,43192.81,6688.96,0.85
32084,Verea,2021-01-01,183,183,0.00,27194.53,27194.53,0.00
32085,Verín,2021-01-01,320,430,0.26,71838.94,47955.18,0.33
32086,Viana do Bolo,2021-01-01,48,494,0.90,62697.83,5701.29,0.91
32087,Vilamarín,2021-01-01,123,124,0.01,25014.85,24694.82,0.01
32088,Vilamartín de Valdeorras,2021-01-01,17,157,0.89,19399.03,1716.09,0.91
32089,Vilar de Barrio,2021-01-01,133,185,0.28,22759.26,15766.87,0.31
32090,Vilar de Santos,2021-01-01,90,93,0.03,14274.09,13350.38,0.06
32091,Vilardevós,2021-01-01,268,297,0.10,37644.76,34094.75,0.09
32092,Vilariño de Conso,2021-01-01,0,127,1.00,15983.04,0.00,1.00
36001,Arbo,2021-01-01,372,406,0.08,66395.04,57709.11,0.13
36002,Barro,2021-01-01,101,102,0.01,29774.11,29670.26,0.00
36003,Baiona,2021-01-01,134,391,0.66,59916.12,19877.60,0.67
36004,Bueu,2021-01-01,230,290,0.21,68631.92,55112.87,0.20
36005,Caldas de Reis,2021-01-01,177,226,0.22,48745.05,41026.73,0.16
36006,Cambados,2021-01-01,268,401,0.33,81908.87,62736.03,0.23
36007,Campo Lameiro,2021-01-01,173,173,0.00,28348.70,28348.70,0.00
36008,Cangas,2021-01-01,329,595,0.45,114698.82,64117.57,0.44
36009,A Cañiza,2021-01-01,405,547,0.26,79698.41,51919.61,0.35
36010,Catoira,2021-01-01,88,88,0.00,20579.92,20579.92,0.00
36013,Covelo,2021-01-01,482,509,0.05,81684.18,76830.50,0.06
36014,Crecente,2021-01-01,232,341,0.32,61730.71,39406.18,0.36
36015,Cuntis,2021-01-01,81,92,0.12,25767.42,24768.64,0.04
36016,Dozón,2021-01-01,101,101,0.00,16403.45,16403.45,0.00
36017,A Estrada,2021-01-01,132,225,0.41,39003.31,20465.65,0.48
36018,Forcarei,2021-01-01,304,325,0.06,40060.00,37250.73,0.07
36019,Fornelos de Montes,2021-01-01,161,198,0.19,28717.92,22411.22,0.22
36020,Agolada,2021-01-01,320,336,0.05,39176.47,37782.80,0.04
36021,Gondomar,2021-01-01,311,336,0.07,60505.40,56558.32,0.07
36022,O Grove,2021-01-01,236,344,0.31,51954.67,34686.25,0.33
36023,A Guarda,2021-01-01,160,370,0.57,52901.95,19048.33,0.64
36024,Lalín,2021-01-01,661,833,0.21,120378.26,96888.89,0.20
36025,A Lama,2021-01-01,197,229,0.14,35662.79,28735.40,0.19
36026,Marín,2021-01-01,295,368,0.20,89566.50,79312.70,0.11
36027,Meaño,2021-01-01,150,150,0.00,37002.42,37002.42,0.00
36028,Meis,2021-01-01,245,251,0.02,58339.43,57528.09,0.01
36029,Moaña,2021-01-01,293,354,0.17,88444.91,76911.30,0.13
36030,Mondariz,2021-01-01,541,562,0.04,89766.14,85969.90,0.04
36031,Mondariz-Balneario,2021-01-01,26,34,0.24,6109.66,3986.80,0.35
36032,Moraña,2021-01-01,179,196,0.09,38007.41,35747.59,0.06
36033,Mos,2021-01-01,90,363,0.75,52243.04,7281.31,0.86
36034,As Neves,2021-01-01,406,444,0.09,78375.46,68882.21,0.12
36035,Nigrán,2021-01-01,197,303,0.35,70643.10,43796.42,0.38
36036,Oia,2021-01-01,237,243,0.02,44400.74,42252.81,0.05
36037,Pazos de Borbén,2021-01-01,135,168,0.20,32386.47,25538.22,0.21
36038,Pontevedra,2021-01-01,802,1491,0.46,256525.10,166435.09,0.35
36039,O Porriño,2021-01-01,355,509,0.30,83062.54,56217.53,0.32
36040,Portas,2021-01-01,57,57,0.00,19487.55,19487.55,0.00
36041,Poio,2021-01-01,243,578,0.58,104948.72,27413.54,0.74
36042,Ponteareas,2021-01-01,1061,1208,0.12,155508.53,135473.63,0.13
36043,Ponte Caldelas,2021-01-01,127,238,0.47,38597.62,22398.86,0.42
36044,Pontecesures,2021-01-01,64,108,0.41,19429.92,13841.59,0.29
36045,Redondela,2021-01-01,612,808,0.24,145394.13,105944.45,0.27
36046,Ribadumia,2021-01-01,214,230,0.07,59050.03,54869.47,0.07
36047,Rodeiro,2021-01-01,305,313,0.03,44853.43,43551.42,0.03
36048,O Rosal,2021-01-01,98,479,0.80,80012.16,6500.60,0.92
36049,Salceda de Caselas,2021-01-01,182,207,0.12,33663.18,30023.34,0.11
36050,Salvaterra de Miño,2021-01-01,554,645,0.14,91601.71,75025.13,0.18
36051,Sanxenxo,2021-01-01,410,479,0.14,90517.37,82478.00,0.09
36052,Silleda,2021-01-01,422,464,0.09,81230.38,73898.71,0.09
36053,Soutomaior,2021-01-01,87,126,0.31,26845.17,19246.30,0.28
36054,Tomiño,2021-01-01,557,626,0.11,141280.06,131245.55,0.07
36055,Tui,2021-01-01,403,585,0.31,101517.51,74612.55,0.27
36056,Valga,2021-01-01,144,148,0.03,32890.75,29597.20,0.10
36057,Vigo,2021-01-01,1138,3615,0.69,569803.69,123217.47,0.78
36058,Vilaboa,2021-01-01,141,141,0.00,45044.80,45044.80,0.00
36059,Vila de Cruces,2021-01-01,376,401,0.06,61331.47,58260.41,0.05
36060,Vilagarcía de Arousa,2021-01-01,75,624,0.88,118512.84,22287.68,0.81
36061,Vilanova de Arousa,2021-01-01,189,343,0.45,65899.31,47799.19,0.27
36901,A Illa de Arousa,2021-01-01,30,115,0.74,16412.57,2866.22,0.83
36902,Cerdedo-Cotobade,2021-01-01,572,587,0.03,83320.13,80913.07,0.03
